Fact,Fact Note,Nassau County,Queens County,Richmond County,Kings County,Bronx County,New York County,Dutchess County,Orange County,Putnam County,Rockland County,Westchester County,Suffolk County,Rensselaer County,Delaware County,Greene County,Columbia County,Ulster County,Sullivan County,Otsego County,Chenango County,Albany County,Schoharie County,Broome County,Herkimer County,Fulton County,Montgomery County,Saratoga County,Schenectady County,Washington County,St. Lawrence County,Franklin County,Clinton County,Essex County,Hamilton County,Warren County,Onondaga County,Oswego County,Madison County,Oneida County,Lewis County,Jefferson County,Seneca County,Wayne County,Tompkins County,Cayuga County,Tioga County,Cortland County,Livingston County,Monroe County,Ontario County,Yates County,Schuyler County,Chemung County,Niagara County,Steuben County,Allegany County,Genesee County,Orleans County,Wyoming County,Cattaraugus County,Chautauqua County,Erie County
"Female persons, percent",,51.30%,51.50%,51.50%,52.60%,52.90%,52.70%,50.20%,49.90%,50.00%,50.90%,51.60%,50.80%,50.60%,49.50%,47.70%,49.90%,50.40%,48.50%,51.50%,49.90%,51.60%,49.80%,50.80%,50.50%,50.20%,50.80%,50.50%,51.30%,48.20%,48.90%,45.00%,48.50%,48.40%,49.90%,50.90%,51.80%,49.90%,50.70%,50.20%,49.30%,47.40%,47.50%,50.40%,50.80%,48.80%,50.30%,51.10%,49.80%,51.70%,51.00%,51.40%,50.10%,50.30%,51.30%,50.20%,49.20%,50.30%,50.10%,45.90%,50.40%,50.60%,51.60%
"White alone, percent",,74.00%,47.90%,75.20%,49.50%,44.90%,64.50%,81.20%,80.20%,91.60%,77.70%,73.40%,84.40%,86.40%,95.10%,89.80%,90.10%,87.40%,84.70%,94.10%,96.40%,75.90%,95.80%,86.00%,96.20%,95.20%,93.10%,92.90%,78.10%,94.30%,93.70%,84.10%,92.00%,94.50%,96.30%,95.60%,80.00%,96.10%,94.80%,86.10%,97.10%,87.40%,91.40%,93.50%,81.10%,92.20%,96.40%,94.60%,93.60%,76.90%,93.60%,96.70%,96.40%,88.40%,87.80%,94.90%,95.60%,93.00%,90.00%,92.20%,91.80%,93.60%,79.50%
"Black or African American alone, percent",(a),13.00%,20.70%,11.70%,34.10%,43.60%,17.90%,11.90%,12.90%,3.70%,13.30%,16.60%,8.70%,7.90%,2.10%,6.30%,5.20%,7.30%,9.90%,2.40%,1.00%,14.10%,1.50%,6.20%,1.40%,2.30%,3.20%,1.90%,12.40%,3.40%,2.60%,6.40%,4.50%,2.70%,1.00%,1.40%,11.90%,1.20%,1.90%,7.10%,0.80%,7.00%,5.50%,3.10%,4.40%,4.50%,1.00%,2.00%,3.00%,16.20%,2.80%,0.90%,1.10%,6.50%,7.30%,1.60%,1.40%,3.20%,6.60%,5.60%,1.50%,2.80%,14.00%
"American Indian and Alaska Native alone, percent",(a),0.50%,1.30%,0.60%,0.90%,2.90%,1.20%,0.50%,0.80%,0.40%,0.50%,1.00%,0.60%,0.30%,0.40%,0.50%,0.30%,0.40%,0.70%,0.30%,0.40%,0.30%,0.30%,0.30%,0.30%,0.30%,0.60%,0.20%,0.70%,0.30%,1.00%,7.60%,0.40%,0.50%,0.30%,0.30%,0.90%,0.50%,0.80%,0.30%,0.30%,0.70%,0.50%,0.40%,0.50%,0.50%,0.30%,0.40%,0.40%,0.40%,0.40%,0.30%,0.40%,0.30%,1.10%,0.30%,0.30%,1.20%,0.80%,0.40%,3.50%,0.70%,0.70%
"Asian alone, percent",(a),10.50%,26.80%,10.20%,12.70%,4.50%,12.80%,3.80%,2.90%,2.30%,6.30%,6.40%,4.20%,2.80%,1.00%,1.30%,2.00%,2.10%,1.70%,1.50%,0.70%,6.80%,0.80%,4.40%,0.60%,0.70%,0.90%,3.00%,4.90%,0.60%,1.10%,0.50%,1.50%,0.80%,0.80%,0.90%,3.90%,0.70%,0.90%,4.20%,0.40%,1.70%,0.80%,0.70%,10.60%,0.60%,0.80%,1.10%,1.40%,3.70%,1.30%,0.80%,0.60%,1.50%,1.10%,1.50%,1.30%,0.70%,0.60%,0.60%,0.90%,0.70%,3.70%
"Native Hawaiian and Other Pacific Islander alone, percent",(a),0.10%,0.20%,0.10%,0.10%,0.40%,0.20%,0.10%,0.10%,0.10%,0.10%,0.10%,0.10%,0.10%,0.10%,Z,0.10%,0.10%,0.10%,0.10%,Z,0.10%,Z,0.10%,Z,Z,0.10%,Z,0.20%,Z,0.10%,Z,Z,0.10%,0.10%,Z,0.10%,Z,Z,0.10%,0.10%,0.30%,Z,Z,0.10%,0.10%,Z,Z,0.10%,0.10%,Z,Z,Z,Z,0.10%,Z,Z,Z,0.10%,Z,Z,0.10%,Z
"Two or More Races, percent",,1.90%,3.00%,2.10%,2.70%,3.70%,3.40%,2.60%,3.00%,1.90%,2.10%,2.50%,2.00%,2.50%,1.30%,2.10%,2.30%,2.80%,2.90%,1.70%,1.50%,2.80%,1.60%,3.00%,1.40%,1.50%,2.00%,1.90%,3.70%,1.30%,1.50%,1.40%,1.50%,1.40%,1.50%,1.70%,3.20%,1.60%,1.60%,2.30%,1.20%,2.90%,1.80%,2.20%,3.30%,2.20%,1.40%,1.90%,1.60%,2.70%,1.90%,1.10%,1.50%,3.20%,2.60%,1.60%,1.40%,2.00%,2.00%,1.10%,2.20%,2.20%,2.00%
"Hispanic or Latino, percent",(b),17.20%,28.10%,18.70%,19.10%,56.40%,25.90%,12.50%,21.00%,15.80%,18.10%,25.10%,19.80%,5.20%,4.00%,6.00%,4.90%,10.50%,16.60%,3.80%,2.20%,6.10%,3.30%,4.30%,2.20%,3.20%,14.90%,3.40%,7.40%,2.80%,2.40%,3.60%,3.00%,3.00%,1.70%,2.70%,5.10%,2.70%,2.30%,6.10%,1.80%,7.80%,3.50%,4.50%,5.30%,3.00%,2.10%,2.70%,3.70%,9.00%,5.00%,2.30%,1.90%,3.20%,3.10%,1.70%,1.70%,3.40%,4.90%,3.30%,2.10%,7.80%,5.70%
"White alone, not Hispanic or Latino, percent",,59.30%,25.00%,60.30%,36.40%,9.10%,47.00%,71.20%,63.50%,77.90%,62.80%,53.10%,67.20%,82.80%,91.90%,85.00%,86.30%,78.90%,71.20%,91.10%,94.60%,71.80%,93.10%,83.00%,94.40%,92.50%,80.50%,90.10%,73.20%,92.30%,91.90%,81.70%,89.80%,92.30%,94.80%,93.50%,76.60%,93.90%,93.00%,81.60%,95.80%,81.20%,88.80%,89.80%,77.00%,90.00%,94.70%,92.50%,90.70%,70.30%,89.70%,94.70%,94.90%,86.20%,85.30%,93.60%,94.30%,90.40%,86.20%,89.90%,90.40%,87.10%,75.20%
"Veterans, 2014-2018",,"45,513","43,330","16,157","38,322","26,186","32,519","14,878","19,756","4,087","8,778","29,185","63,703","9,694","3,304","3,363","4,123","9,040","4,555","4,074","3,612","15,251","2,379","11,857","4,668","3,553","2,974","15,575","8,528","4,508","7,739","3,398","5,887","2,696",411,"4,841","25,410","8,812","4,805","15,679","1,720","10,464","2,433","6,485","4,134","5,334","3,879","2,772","4,063","35,244","7,226","1,510","1,490","6,050","14,373","8,337","3,654","4,028","3,252","2,680","6,208","8,462","53,609"
"Foreign born persons, percent, 2014-2018",,22.20%,47.30%,23.00%,36.50%,35.40%,29.00%,11.50%,10.60%,13.00%,20.80%,25.60%,15.50%,4.90%,4.60%,6.00%,6.90%,7.80%,9.40%,3.70%,1.50%,10.40%,2.80%,6.90%,2.70%,1.80%,3.30%,5.30%,10.70%,2.20%,4.20%,4.50%,4.50%,3.20%,2.40%,3.70%,7.90%,1.80%,2.60%,7.60%,1.60%,3.80%,2.20%,2.80%,13.10%,2.30%,1.80%,2.00%,3.50%,8.60%,3.90%,1.50%,1.60%,3.00%,3.90%,2.90%,2.50%,2.00%,3.00%,2.00%,1.90%,2.30%,7.10%
"Housing units,  July 1, 2018,  (V2018)",,"473,496","865,878","181,199","1,053,767","532,487","886,249","121,158","144,232","38,680","106,747","375,852","576,873","73,264","31,646","29,833","33,614","85,421","50,942","31,341","25,790","142,305","17,593","91,234","33,873","29,130","23,540","107,374","69,954","29,592","53,386","25,840","36,734","26,393","8,967","40,199","209,347","54,610","32,394","105,454","15,749","60,049","16,388","41,798","43,879","37,158","22,600","20,805","27,616","329,190","51,204","13,887","9,839","38,916","100,614","49,695","26,388","25,848","18,598","18,282","41,652","67,677","429,714"
"Owner-occupied housing unit rate, 2014-2018",,80.60%,44.60%,69.70%,30.00%,19.60%,24.10%,68.80%,68.00%,82.40%,68.70%,61.30%,80.10%,63.10%,74.30%,74.10%,72.10%,68.80%,67.70%,72.90%,74.60%,56.50%,75.00%,65.30%,72.50%,71.50%,68.00%,71.80%,66.50%,72.90%,72.40%,72.40%,67.70%,75.60%,85.70%,70.90%,64.80%,72.80%,76.70%,67.00%,79.20%,55.70%,74.00%,75.90%,55.30%,71.00%,77.00%,66.20%,73.40%,63.80%,73.70%,79.20%,77.80%,67.90%,71.30%,71.80%,75.10%,72.60%,75.60%,76.30%,71.40%,70.00%,64.80%
"Median value of owner-occupied housing units, 2014-2018",,"$474,800 ","$504,900 ","$478,600 ","$665,300 ","$382,900 ","$944,600 ","$278,100 ","$263,700 ","$356,300 ","$434,000 ","$528,300 ","$386,800 ","$185,100 ","$136,300 ","$174,700 ","$231,100 ","$225,500 ","$169,500 ","$144,000 ","$97,000 ","$218,100 ","$143,500 ","$115,600 ","$97,200 ","$108,700 ","$101,000 ","$251,200 ","$165,400 ","$145,900 ","$91,600 ","$105,500 ","$132,000 ","$151,900 ","$164,900 ","$193,800 ","$142,300 ","$102,000 ","$131,800 ","$123,100 ","$120,000 ","$149,500 ","$101,400 ","$121,700 ","$199,400 ","$123,000 ","$117,100 ","$118,100 ","$126,700 ","$144,700 ","$160,000 ","$128,800 ","$121,300 ","$106,500 ","$119,300 ","$98,200 ","$73,900 ","$117,600 ","$95,600 ","$112,200 ","$86,200 ","$86,300 ","$146,500 "
"Median selected monthly owner costs -with a mortgage, 2014-2018",,"$3,193 ","$2,549 ","$2,493 ","$2,824 ","$2,440 ","$3,186 ","$2,260 ","$2,280 ","$2,707 ","$3,097 ","$3,398 ","$2,782 ","$1,625 ","$1,233 ","$1,544 ","$1,697 ","$1,917 ","$1,629 ","$1,287 ","$1,140 ","$1,713 ","$1,371 ","$1,198 ","$1,125 ","$1,127 ","$1,221 ","$1,748 ","$1,578 ","$1,394 ","$1,098 ","$1,200 ","$1,263 ","$1,291 ","$1,228 ","$1,463 ","$1,385 ","$1,214 ","$1,320 ","$1,218 ","$1,200 ","$1,274 ","$1,167 ","$1,265 ","$1,625 ","$1,253 ","$1,286 ","$1,270 ","$1,312 ","$1,403 ","$1,392 ","$1,160 ","$1,176 ","$1,152 ","$1,245 ","$1,146 ",$993 ,"$1,237 ","$1,224 ","$1,145 ","$1,061 ",$986 ,"$1,312 "
"Median selected monthly owner costs -without a mortgage, 2014-2018",,"$1,360 ",$856 ,$879 ,$878 ,$755 ,"$1,014 ",$863 ,$909 ,"$1,140 ","$1,339 ","$1,426 ","$1,194 ",$641 ,$499 ,$565 ,$669 ,$754 ,$675 ,$467 ,$472 ,$637 ,$539 ,$515 ,$474 ,$487 ,$537 ,$615 ,$625 ,$541 ,$453 ,$455 ,$476 ,$530 ,$471 ,$544 ,$566 ,$511 ,$530 ,$528 ,$455 ,$480 ,$509 ,$554 ,$656 ,$545 ,$502 ,$570 ,$562 ,$611 ,$598 ,$515 ,$519 ,$469 ,$535 ,$485 ,$451 ,$509 ,$566 ,$514 ,$468 ,$447 ,$532 
"Median gross rent, 2014-2018",,"$1,738 ","$1,520 ","$1,282 ","$1,374 ","$1,176 ","$1,682 ","$1,194 ","$1,223 ","$1,387 ","$1,463 ","$1,493 ","$1,698 ",$945 ,$696 ,$906 ,$931 ,"$1,086 ",$876 ,$833 ,$667 ,$993 ,$792 ,$766 ,$680 ,$759 ,$749 ,"$1,090 ",$922 ,$848 ,$730 ,$702 ,$796 ,$802 ,$761 ,$884 ,$852 ,$763 ,$771 ,$755 ,$733 ,$979 ,$761 ,$757 ,"$1,107 ",$747 ,$736 ,$764 ,$781 ,$902 ,$875 ,$753 ,$730 ,$805 ,$692 ,$692 ,$645 ,$746 ,$723 ,$640 ,$639 ,$649 ,$804 
"Building permits, 2018",,984,"4,577",606,"8,445","3,698","3,584",521,"1,084",51,324,"1,672","1,002",242,40,65,97,252,352,53,160,679,38,283,63,51,36,"1,097",183,90,149,117,137,98,26,137,519,133,86,212,60,138,50,120,805,116,32,93,113,"1,433",451,72,57,186,204,93,42,93,17,191,85,135,"1,249"
"Households, 2014-2018",,"445,517","779,234","166,152","950,856","499,728","758,133","107,347","126,776","34,847","100,005","347,332","487,981","64,563","19,030","17,117","25,243","69,539","27,890","23,556","20,616","126,008","12,559","78,594","24,583","22,439","19,665","93,876","53,295","24,009","41,669","19,088","31,395","15,425","1,124","27,553","185,624","46,032","26,026","90,014","10,242","43,267","13,522","36,504","39,326","31,251","20,045","17,685","24,383","300,796","44,286","9,029","7,304","34,373","88,211","40,183","18,009","23,681","16,333","15,815","31,433","52,572","387,847"
"Persons per household, 2014-2018",,3,2.91,2.81,2.69,2.79,2.07,2.57,2.9,2.77,3.17,2.71,2.99,2.38,2.27,2.59,2.31,2.41,2.56,2.32,2.31,2.3,2.38,2.34,2.49,2.34,2.46,2.38,2.82,2.44,2.34,2.35,2.33,2.26,3.95,2.31,2.4,2.48,2.54,2.42,2.57,2.5,2.33,2.44,2.27,2.35,2.42,2.52,2.36,2.38,2.39,2.63,2.43,2.36,2.35,2.37,2.34,2.42,2.33,2.38,2.39,2.35,2.3
"Living in same house 1 year ago, percent of persons age 1 year+, 2014-2018",,93.30%,91.60%,94.10%,90.60%,91.10%,84.70%,88.80%,91.30%,93.60%,91.60%,89.70%,93.30%,85.00%,89.00%,93.80%,91.10%,88.80%,89.30%,85.40%,88.10%,84.60%,87.80%,84.70%,91.60%,88.80%,87.40%,87.80%,90.10%,85.70%,85.60%,84.60%,82.00%,86.80%,87.90%,87.90%,85.80%,85.10%,89.20%,88.30%,91.80%,79.20%,87.10%,88.70%,75.00%,86.80%,89.00%,85.50%,86.10%,84.60%,86.90%,90.60%,93.10%,88.40%,91.00%,88.70%,87.70%,90.00%,89.30%,87.60%,90.00%,87.10%,87.70%
"Language other than English spoken at home, percent of persons age 5 years+, 2014-2018",,28.30%,55.80%,31.90%,45.40%,59.30%,39.70%,15.60%,24.40%,18.50%,38.80%,33.30%,22.70%,7.60%,6.60%,7.60%,7.30%,11.40%,14.90%,6.50%,3.70%,13.00%,4.20%,9.60%,5.50%,3.10%,13.90%,6.50%,10.00%,4.50%,7.20%,7.70%,5.60%,5.20%,5.40%,5.50%,10.80%,3.80%,4.30%,12.10%,2.50%,7.80%,7.10%,4.90%,14.40%,4.40%,2.40%,3.30%,6.40%,13.60%,6.70%,15.10%,3.00%,4.20%,4.10%,4.80%,5.00%,3.60%,5.40%,4.20%,4.70%,7.90%,10.50%
"Households with a computer, percent, 2014-2018",,92.60%,88.80%,88.30%,85.80%,84.30%,90.10%,91.10%,88.90%,94.30%,87.50%,91.10%,91.80%,90.10%,83.30%,82.90%,87.50%,89.70%,84.20%,86.70%,85.10%,88.90%,84.50%,87.00%,84.50%,85.00%,82.30%,92.70%,89.20%,86.20%,85.60%,81.90%,87.70%,86.30%,82.90%,88.20%,87.50%,89.30%,86.70%,86.00%,84.30%,90.20%,86.00%,85.80%,92.70%,85.60%,87.10%,85.00%,89.00%,88.30%,89.50%,79.90%,86.20%,87.60%,84.10%,84.20%,83.40%,85.60%,85.30%,85.60%,81.00%,83.90%,86.20%
"Households with a broadband Internet subscription, percent, 2014-2018",,88.90%,81.90%,81.10%,77.60%,72.50%,83.30%,85.50%,76.80%,91.00%,80.60%,85.00%,87.00%,83.70%,74.00%,71.60%,76.60%,84.20%,78.20%,77.00%,76.80%,82.40%,72.40%,80.00%,76.00%,74.70%,73.60%,87.80%,82.60%,76.50%,78.30%,72.80%,78.80%,76.80%,72.80%,81.70%,79.00%,81.80%,80.70%,78.20%,75.30%,82.30%,77.10%,76.40%,84.10%,77.30%,80.00%,71.60%,80.80%,81.70%,82.80%,71.80%,75.80%,77.80%,76.10%,74.20%,72.60%,78.60%,77.90%,75.80%,69.30%,73.70%,78.60%
"High school graduate or higher, percent of persons age 25 years+, 2014-2018",,91.20%,81.50%,88.50%,81.60%,72.00%,87.00%,90.50%,89.70%,93.00%,87.90%,87.80%,90.40%,91.60%,88.20%,87.20%,90.40%,90.50%,86.20%,91.20%,88.20%,92.70%,89.60%,90.50%,89.90%,87.40%,85.80%,94.10%,90.30%,87.70%,88.70%,86.80%,87.90%,91.10%,82.60%,91.70%,90.70%,87.80%,91.20%,88.60%,89.80%,91.10%,85.40%,89.40%,94.20%,87.70%,90.80%,90.70%,89.70%,90.30%,93.40%,86.20%,89.30%,90.30%,91.20%,90.00%,90.00%,92.10%,87.10%,89.60%,88.50%,88.90%,91.40%
"Bachelor's degree or higher, percent of persons age 25 years+, 2014-2018",,45.20%,31.50%,33.00%,36.50%,19.80%,60.80%,35.20%,29.80%,39.90%,40.60%,48.20%,35.60%,30.10%,21.90%,22.10%,31.30%,32.20%,23.20%,30.90%,18.30%,41.30%,22.30%,28.30%,21.00%,17.80%,17.50%,41.40%,31.40%,20.40%,23.60%,19.40%,22.90%,27.60%,19.30%,30.00%,35.50%,18.60%,27.00%,24.70%,16.30%,22.30%,20.90%,22.30%,52.70%,22.30%,25.50%,26.90%,25.40%,37.70%,34.50%,24.40%,22.30%,23.90%,23.80%,23.10%,20.20%,21.50%,15.90%,16.50%,19.10%,21.70%,33.70%
"With a disability, under age 65 years, percent, 2014-2018",,4.60%,5.60%,6.40%,6.10%,11.10%,6.10%,9.10%,8.50%,6.30%,5.50%,5.60%,6.20%,9.80%,11.00%,10.10%,11.30%,9.40%,11.70%,9.40%,14.60%,7.80%,11.30%,11.40%,11.90%,12.30%,12.30%,7.50%,9.10%,10.50%,11.20%,11.70%,11.60%,11.20%,13.00%,11.10%,9.20%,11.60%,8.80%,10.40%,9.70%,10.60%,12.60%,10.70%,6.60%,10.40%,9.80%,9.20%,9.50%,10.20%,8.30%,7.50%,12.80%,11.30%,10.10%,11.60%,11.20%,10.70%,12.50%,9.80%,11.20%,11.40%,9.20%
"Persons  without health insurance, under age 65 years, percent",,4.60%,10.10%,5.30%,7.80%,8.70%,6.10%,5.10%,5.40%,4.20%,5.30%,5.80%,4.90%,4.20%,5.80%,5.60%,5.80%,6.00%,6.20%,5.50%,4.90%,4.20%,5.20%,5.20%,4.90%,5.10%,5.30%,4.10%,4.80%,5.40%,5.50%,6.80%,5.00%,4.50%,6.30%,4.90%,4.70%,5.30%,4.80%,5.00%,5.10%,4.80%,5.60%,4.80%,4.80%,4.80%,4.60%,4.40%,4.50%,4.30%,4.30%,8.40%,5.10%,4.10%,4.40%,5.20%,5.70%,4.50%,5.30%,4.60%,6.50%,5.50%,4.40%
"In civilian labor force, total, percent of population age 16 years+, 2014-2018",,65.10%,64.10%,58.10%,63.50%,59.70%,67.00%,62.60%,62.90%,66.00%,64.60%,65.40%,64.80%,65.00%,54.80%,52.40%,60.40%,61.30%,58.20%,58.30%,58.80%,65.30%,58.00%,57.90%,60.30%,58.90%,59.30%,66.20%,62.80%,58.90%,53.30%,52.00%,55.80%,56.80%,52.60%,61.60%,62.50%,59.80%,59.60%,57.90%,59.50%,53.50%,56.50%,63.30%,58.90%,59.90%,61.70%,61.80%,55.80%,64.50%,63.20%,58.50%,59.50%,56.70%,61.00%,58.70%,55.30%,65.70%,56.30%,59.10%,57.60%,56.70%,62.50%
"In civilian labor force, female, percent of population age 16 years+, 2014-2018",,59.20%,57.60%,52.80%,59.20%,55.60%,62.50%,59.50%,58.80%,62.20%,59.00%,59.50%,59.30%,60.60%,51.10%,51.90%,57.60%,59.90%,56.80%,55.90%,55.30%,62.20%,56.30%,53.70%,56.70%,54.20%,55.90%,61.20%,60.60%,57.80%,52.60%,55.10%,55.00%,58.80%,45.80%,57.50%,58.50%,55.90%,55.50%,55.20%,53.90%,55.50%,56.80%,58.30%,56.70%,58.80%,56.90%,58.50%,54.70%,60.90%,59.40%,53.60%,55.10%,54.50%,57.50%,54.50%,52.80%,63.10%,51.70%,59.40%,54.30%,53.20%,58.90%
